"Organization Name","ORG_CITY","ORG_STATE/ORG_COUNTRY","FY12","FY13","Institution type","Organization Name","Direct Cost","Indirect Cost","Funding","Calculated Indirect cost"
"EL PASO COMMUNITY COLLEGE","EL PASO","TEXAS","40","","Higher Ed","EL PASO COMMUNITY COLLEGE","526101","42088","568189","8.0"
"JUDGE BAKER CHILDREN'S CENTER","BOSTON","MASSACHUSETTS","","","NP res inst","JUDGE BAKER CHILDREN'S CENTER","2190032","275880","2436670","12.6"
"KESSLER FOUNDATION, INC.","WEST ORANGE","NEW JERSEY","","","NP res inst","KESSLER FOUNDATION, INC.","557867","191647","749514","34.4"
"MISSOURI BAPTIST MEDICAL CENTER","ST. LOUIS","MISSOURI","32.5","","Hosp","MISSOURI BAPTIST MEDICAL CENTER","536209","174268","630477","32.5"
"MONTREAL HEART INSTITUTE","MONTREAL","CANADA","53","","NP res inst","MONTREAL HEART INSTITUTE","1090403","87231","1177634","8.0"
"MOUNT DESERT ISLAND BIOLOGICAL LAB","Salisbury Cove","MAINE","","","NP res inst","MOUNT DESERT ISLAND BIOLOGICAL LAB","5496667","1898286","7394953","34.5"
"NATIONAL BUREAU OF ECONOMIC RESEARCH","CAMBRIDGE","MASSACHUSETTS","52","","NP res inst","NATIONAL BUREAU OF ECONOMIC RESEARCH","12539664","3487953","15869026","27.8"
"NATIONAL DEVELOPMENT & RES INSTITUTES","NEW YORK","NEW YORK","53.5","","NP res inst","NATIONAL DEVELOPMENT & RES INSTITUTES","6708107","2482261","8846291","37.0"
"NEW YORK-PRESBYTERIAN HOSPITAL","NEW YORK","NEW YORK","73","","Hosp","NEW YORK-PRESBYTERIAN HOSPITAL","29897","0","29897","0.0"
"ONTARIO INSTITUTE FOR CANCER RESEARCH","TORONTO","CANADA","","","NP res inst","ONTARIO INSTITUTE FOR CANCER RESEARCH","1392320","105184","1346178","7.6"
"POPULATION COUNCIL","NEW YORK","NEW YORK","","","NP res inst","POPULATION COUNCIL","3356895","1476233","4833128","44.0"
"PUBLIC HEALTH SOLUTIONS","NEW YORK","NEW YORK","","","NP res inst","PUBLIC HEALTH SOLUTIONS","799026","49882","848908","6.2"
"SLOAN-KETTERING INST CAN RES","NEW YORK","NEW YORK","71.3","","NP res inst","SLOAN-KETTERING INST CAN RES","68426399","42347926","111289141","61.9"
"ST. LUKE'S-ROOSEVELT INST FOR HLTH SCIS","NEW YORK","NEW YORK","","","NP res inst","ST. LUKE'S-ROOSEVELT INST FOR HLTH SCIS","4799971","2136790","6961261","44.5"
"TEXAS TECH UNIVERSITY","LUBBOCK","TEXAS","47","","Higher Ed","TEXAS TECH UNIVERSITY","931457","324914","1256371","34.9"
"UNIVERSITY HEALTH NETWORK","TORONTO","CANADA","51.8","","Hosp","UNIVERSITY HEALTH NETWORK","4151266","252890","4959105","6.1"
"UNIVERSITY OF SOUTHERN MAINE","PORTLAND","MAINE","","","Higher Ed","UNIVERSITY OF SOUTHERN MAINE","423858","195891","619749","46.2"
"VETERANS BIOMEDICAL RESEARCH INSTITUTE","EAST ORANGE","NEW JERSEY","25.9","","NP res inst","VETERANS BIOMEDICAL RESEARCH INSTITUTE","539757","147353","687110","27.3"
"WINIFRED MASTERSON BURKE MED RES INST","WHITE PLAINS","NEW YORK","","","NP res inst","WINIFRED MASTERSON BURKE MED RES INST","3639210","2006212","5645422","55.1"
